seed,latent_dim,fbank_size,ckpt_path,wandb_run_url,query_sim_only,query
0,2,2,results/frozen_sirl_ts/frozen_sirl_ts_1786633548.pth,https://wandb.ai/m1randa-massachusetts-institute-of-technology/tversky-sirl/runs/4g7xec2x,"{'laptop (computer_dist)': {'n_pairs': 1000, 'n_max_trajs': 56, 'n_min_trajs': 448, 'n_nonempty_hist': {0: 269, 1: 696, 2: 35}, 'n_both_nonempty': 35, 'n_ttest_run': 35, 'n_significant': {0.05: 22, 0.01: 22, 0.001: 22}, 'frac_significant': {0.05: 0.6285714285714286, 0.01: 0.6285714285714286, 0.001: 0.6285714285714286}}, 'upright (joint_up)': {'n_pairs': 1000, 'n_max_trajs': 560, 'n_min_trajs': 280, 'n_nonempty_hist': {0: 30, 1: 912, 2: 58}, 'n_both_nonempty': 58, 'n_ttest_run': 58, 'n_significant': {0.05: 58, 0.01: 0, 0.001: 0}, 'frac_significant': {0.05: 1.0, 0.01: 0.0, 0.001: 0.0}}}","{'sim_only': {'laptop (computer_dist)': {'n_pairs': 1000, 'n_max_trajs': 56, 'n_min_trajs': 448, 'n_nonempty_hist': {0: 269, 1: 696, 2: 35}, 'n_both_nonempty': 35, 'n_ttest_run': 35, 'n_significant': {0.05: 22, 0.01: 22, 0.001: 22}, 'frac_significant': {0.05: 0.6285714285714286, 0.01: 0.6285714285714286, 0.001: 0.6285714285714286}}, 'upright (joint_up)': {'n_pairs': 1000, 'n_max_trajs': 560, 'n_min_trajs': 280, 'n_nonempty_hist': {0: 30, 1: 912, 2: 58}, 'n_both_nonempty': 58, 'n_ttest_run': 58, 'n_significant': {0.05: 58, 0.01: 0, 0.001: 0}, 'frac_significant': {0.05: 1.0, 0.01: 0.0, 0.001: 0.0}}}}"
1,2,2,results/frozen_sirl_ts/frozen_sirl_ts_1786633561.pth,https://wandb.ai/m1randa-massachusetts-institute-of-technology/tversky-sirl/runs/3hff2k3x,"{'laptop (computer_dist)': {'n_pairs': 1000, 'n_max_trajs': 56, 'n_min_trajs': 448, 'n_nonempty_hist': {0: 173, 1: 739, 2: 88}, 'n_both_nonempty': 88, 'n_ttest_run': 88, 'n_significant': {0.05: 0, 0.01: 0, 0.001: 0}, 'frac_significant': {0.05: 0.0, 0.01: 0.0, 0.001: 0.0}}, 'upright (joint_up)': {'n_pairs': 1000, 'n_max_trajs': 560, 'n_min_trajs': 280, 'n_nonempty_hist': {0: 10, 1: 981, 2: 9}, 'n_both_nonempty': 9, 'n_ttest_run': 0, 'n_significant': {0.05: 0, 0.01: 0, 0.001: 0}, 'frac_significant': {0.05: 0.0, 0.01: 0.0, 0.001: 0.0}}}","{'sim_only': {'laptop (computer_dist)': {'n_pairs': 1000, 'n_max_trajs': 56, 'n_min_trajs': 448, 'n_nonempty_hist': {0: 173, 1: 739, 2: 88}, 'n_both_nonempty': 88, 'n_ttest_run': 88, 'n_significant': {0.05: 0, 0.01: 0, 0.001: 0}, 'frac_significant': {0.05: 0.0, 0.01: 0.0, 0.001: 0.0}}, 'upright (joint_up)': {'n_pairs': 1000, 'n_max_trajs': 560, 'n_min_trajs': 280, 'n_nonempty_hist': {0: 10, 1: 981, 2: 9}, 'n_both_nonempty': 9, 'n_ttest_run': 0, 'n_significant': {0.05: 0, 0.01: 0, 0.001: 0}, 'frac_significant': {0.05: 0.0, 0.01: 0.0, 0.001: 0.0}}}}"
2,2,2,results/frozen_sirl_ts/frozen_sirl_ts_1786633571.pth,https://wandb.ai/m1randa-massachusetts-institute-of-technology/tversky-sirl/runs/r6rnvaeu,"{'laptop (computer_dist)': {'n_pairs': 1000, 'n_max_trajs': 56, 'n_min_trajs': 448, 'n_nonempty_hist': {0: 266, 1: 682, 2: 52}, 'n_both_nonempty': 52, 'n_ttest_run': 52, 'n_significant': {0.05: 0, 0.01: 0, 0.001: 0}, 'frac_significant': {0.05: 0.0, 0.01: 0.0, 0.001: 0.0}}, 'upright (joint_up)': {'n_pairs': 1000, 'n_max_trajs': 560, 'n_min_trajs': 280, 'n_nonempty_hist': {0: 13, 1: 984, 2: 3}, 'n_both_nonempty': 3, 'n_ttest_run': 0, 'n_significant': {0.05: 0, 0.01: 0, 0.001: 0}, 'frac_significant': {0.05: 0.0, 0.01: 0.0, 0.001: 0.0}}}","{'sim_only': {'laptop (computer_dist)': {'n_pairs': 1000, 'n_max_trajs': 56, 'n_min_trajs': 448, 'n_nonempty_hist': {0: 266, 1: 682, 2: 52}, 'n_both_nonempty': 52, 'n_ttest_run': 52, 'n_significant': {0.05: 0, 0.01: 0, 0.001: 0}, 'frac_significant': {0.05: 0.0, 0.01: 0.0, 0.001: 0.0}}, 'upright (joint_up)': {'n_pairs': 1000, 'n_max_trajs': 560, 'n_min_trajs': 280, 'n_nonempty_hist': {0: 13, 1: 984, 2: 3}, 'n_both_nonempty': 3, 'n_ttest_run': 0, 'n_significant': {0.05: 0, 0.01: 0, 0.001: 0}, 'frac_significant': {0.05: 0.0, 0.01: 0.0, 0.001: 0.0}}}}"
0,2,4,results/frozen_sirl_ts/frozen_sirl_ts_1786633581.pth,https://wandb.ai/m1randa-massachusetts-institute-of-technology/tversky-sirl/runs/nf47s2r5,"{'laptop (computer_dist)': {'n_pairs': 1000, 'n_max_trajs': 56, 'n_min_trajs': 448, 'n_nonempty_hist': {0: 232, 1: 722, 2: 46}, 'n_both_nonempty': 46, 'n_ttest_run': 46, 'n_significant': {0.05: 31, 0.01: 5, 0.001: 5}, 'frac_significant': {0.05: 0.6739130434782609, 0.01: 0.10869565217391304, 0.001: 0.10869565217391304}}, 'upright (joint_up)': {'n_pairs': 1000, 'n_max_trajs': 560, 'n_min_trajs': 280, 'n_nonempty_hist': {0: 24, 1: 902, 2: 74}, 'n_both_nonempty': 74, 'n_ttest_run': 74, 'n_significant': {0.05: 71, 0.01: 71, 0.001: 0}, 'frac_significant': {0.05: 0.9594594594594594, 0.01: 0.9594594594594594, 0.001: 0.0}}}","{'sim_only': {'laptop (computer_dist)': {'n_pairs': 1000, 'n_max_trajs': 56, 'n_min_trajs': 448, 'n_nonempty_hist': {0: 232, 1: 722, 2: 46}, 'n_both_nonempty': 46, 'n_ttest_run': 46, 'n_significant': {0.05: 31, 0.01: 5, 0.001: 5}, 'frac_significant': {0.05: 0.6739130434782609, 0.01: 0.10869565217391304, 0.001: 0.10869565217391304}}, 'upright (joint_up)': {'n_pairs': 1000, 'n_max_trajs': 560, 'n_min_trajs': 280, 'n_nonempty_hist': {0: 24, 1: 902, 2: 74}, 'n_both_nonempty': 74, 'n_ttest_run': 74, 'n_significant': {0.05: 71, 0.01: 71, 0.001: 0}, 'frac_significant': {0.05: 0.9594594594594594, 0.01: 0.9594594594594594, 0.001: 0.0}}}}"
1,2,4,results/frozen_sirl_ts/frozen_sirl_ts_1786633592.pth,https://wandb.ai/m1randa-massachusetts-institute-of-technology/tversky-sirl/runs/17p1pnv1,"{'laptop (computer_dist)': {'n_pairs': 1000, 'n_max_trajs': 56, 'n_min_trajs': 448, 'n_nonempty_hist': {0: 151, 1: 740, 2: 109}, 'n_both_nonempty': 109, 'n_ttest_run': 109, 'n_significant': {0.05: 56, 0.01: 16, 0.001: 0}, 'frac_significant': {0.05: 0.5137614678899083, 0.01: 0.14678899082568808, 0.001: 0.0}}, 'upright (joint_up)': {'n_pairs': 1000, 'n_max_trajs': 560, 'n_min_trajs': 280, 'n_nonempty_hist': {0: 5, 1: 979, 2: 16}, 'n_both_nonempty': 16, 'n_ttest_run': 14, 'n_significant': {0.05: 0, 0.01: 0, 0.001: 0}, 'frac_significant': {0.05: 0.0, 0.01: 0.0, 0.001: 0.0}}}","{'sim_only': {'laptop (computer_dist)': {'n_pairs': 1000, 'n_max_trajs': 56, 'n_min_trajs': 448, 'n_nonempty_hist': {0: 151, 1: 740, 2: 109}, 'n_both_nonempty': 109, 'n_ttest_run': 109, 'n_significant': {0.05: 56, 0.01: 16, 0.001: 0}, 'frac_significant': {0.05: 0.5137614678899083, 0.01: 0.14678899082568808, 0.001: 0.0}}, 'upright (joint_up)': {'n_pairs': 1000, 'n_max_trajs': 560, 'n_min_trajs': 280, 'n_nonempty_hist': {0: 5, 1: 979, 2: 16}, 'n_both_nonempty': 16, 'n_ttest_run': 14, 'n_significant': {0.05: 0, 0.01: 0, 0.001: 0}, 'frac_significant': {0.05: 0.0, 0.01: 0.0, 0.001: 0.0}}}}"
2,2,4,results/frozen_sirl_ts/frozen_sirl_ts_1786633603.pth,https://wandb.ai/m1randa-massachusetts-institute-of-technology/tversky-sirl/runs/8vovzz6d,"{'laptop (computer_dist)': {'n_pairs': 1000, 'n_max_trajs': 56, 'n_min_trajs': 448, 'n_nonempty_hist': {0: 137, 1: 723, 2: 140}, 'n_both_nonempty': 140, 'n_ttest_run': 140, 'n_significant': {0.05: 34, 0.01: 27, 0.001: 0}, 'frac_significant': {0.05: 0.24285714285714285, 0.01: 0.19285714285714287, 0.001: 0.0}}, 'upright (joint_up)': {'n_pairs': 1000, 'n_max_trajs': 560, 'n_min_trajs': 280, 'n_nonempty_hist': {0: 6, 1: 976, 2: 18}, 'n_both_nonempty': 18, 'n_ttest_run': 0, 'n_significant': {0.05: 0, 0.01: 0, 0.001: 0}, 'frac_significant': {0.05: 0.0, 0.01: 0.0, 0.001: 0.0}}}","{'sim_only': {'laptop (computer_dist)': {'n_pairs': 1000, 'n_max_trajs': 56, 'n_min_trajs': 448, 'n_nonempty_hist': {0: 137, 1: 723, 2: 140}, 'n_both_nonempty': 140, 'n_ttest_run': 140, 'n_significant': {0.05: 34, 0.01: 27, 0.001: 0}, 'frac_significant': {0.05: 0.24285714285714285, 0.01: 0.19285714285714287, 0.001: 0.0}}, 'upright (joint_up)': {'n_pairs': 1000, 'n_max_trajs': 560, 'n_min_trajs': 280, 'n_nonempty_hist': {0: 6, 1: 976, 2: 18}, 'n_both_nonempty': 18, 'n_ttest_run': 0, 'n_significant': {0.05: 0, 0.01: 0, 0.001: 0}, 'frac_significant': {0.05: 0.0, 0.01: 0.0, 0.001: 0.0}}}}"
0,2,8,results/frozen_sirl_ts/frozen_sirl_ts_1786633613.pth,https://wandb.ai/m1randa-massachusetts-institute-of-technology/tversky-sirl/runs/si3aiqv0,"{'laptop (computer_dist)': {'n_pairs': 1000, 'n_max_trajs': 56, 'n_min_trajs': 448, 'n_nonempty_hist': {0: 224, 1: 626, 2: 150}, 'n_both_nonempty': 150, 'n_ttest_run': 150, 'n_significant': {0.05: 71, 0.01: 41, 0.001: 41}, 'frac_significant': {0.05: 0.47333333333333333, 0.01: 0.2733333333333333, 0.001: 0.2733333333333333}}, 'upright (joint_up)': {'n_pairs': 1000, 'n_max_trajs': 560, 'n_min_trajs': 280, 'n_nonempty_hist': {0: 21, 1: 872, 2: 107}, 'n_both_nonempty': 107, 'n_ttest_run': 97, 'n_significant': {0.05: 92, 0.01: 84, 0.001: 0}, 'frac_significant': {0.05: 0.9484536082474226, 0.01: 0.865979381443299, 0.001: 0.0}}}","{'sim_only': {'laptop (computer_dist)': {'n_pairs': 1000, 'n_max_trajs': 56, 'n_min_trajs': 448, 'n_nonempty_hist': {0: 224, 1: 626, 2: 150}, 'n_both_nonempty': 150, 'n_ttest_run': 150, 'n_significant': {0.05: 71, 0.01: 41, 0.001: 41}, 'frac_significant': {0.05: 0.47333333333333333, 0.01: 0.2733333333333333, 0.001: 0.2733333333333333}}, 'upright (joint_up)': {'n_pairs': 1000, 'n_max_trajs': 560, 'n_min_trajs': 280, 'n_nonempty_hist': {0: 21, 1: 872, 2: 107}, 'n_both_nonempty': 107, 'n_ttest_run': 97, 'n_significant': {0.05: 92, 0.01: 84, 0.001: 0}, 'frac_significant': {0.05: 0.9484536082474226, 0.01: 0.865979381443299, 0.001: 0.0}}}}"
1,2,8,results/frozen_sirl_ts/frozen_sirl_ts_1786633624.pth,https://wandb.ai/m1randa-massachusetts-institute-of-technology/tversky-sirl/runs/qjf8hdbz,"{'laptop (computer_dist)': {'n_pairs': 1000, 'n_max_trajs': 56, 'n_min_trajs': 448, 'n_nonempty_hist': {0: 133, 1: 572, 2: 295}, 'n_both_nonempty': 295, 'n_ttest_run': 295, 'n_significant': {0.05: 12, 0.01: 0, 0.001: 0}, 'frac_significant': {0.05: 0.04067796610169491, 0.01: 0.0, 0.001: 0.0}}, 'upright (joint_up)': {'n_pairs': 1000, 'n_max_trajs': 560, 'n_min_trajs': 280, 'n_nonempty_hist': {0: 4, 1: 921, 2: 75}, 'n_both_nonempty': 75, 'n_ttest_run': 0, 'n_significant': {0.05: 0, 0.01: 0, 0.001: 0}, 'frac_significant': {0.05: 0.0, 0.01: 0.0, 0.001: 0.0}}}","{'sim_only': {'laptop (computer_dist)': {'n_pairs': 1000, 'n_max_trajs': 56, 'n_min_trajs': 448, 'n_nonempty_hist': {0: 133, 1: 572, 2: 295}, 'n_both_nonempty': 295, 'n_ttest_run': 295, 'n_significant': {0.05: 12, 0.01: 0, 0.001: 0}, 'frac_significant': {0.05: 0.04067796610169491, 0.01: 0.0, 0.001: 0.0}}, 'upright (joint_up)': {'n_pairs': 1000, 'n_max_trajs': 560, 'n_min_trajs': 280, 'n_nonempty_hist': {0: 4, 1: 921, 2: 75}, 'n_both_nonempty': 75, 'n_ttest_run': 0, 'n_significant': {0.05: 0, 0.01: 0, 0.001: 0}, 'frac_significant': {0.05: 0.0, 0.01: 0.0, 0.001: 0.0}}}}"
2,2,8,results/frozen_sirl_ts/frozen_sirl_ts_1786633635.pth,https://wandb.ai/m1randa-massachusetts-institute-of-technology/tversky-sirl/runs/ruj10xb8,"{'laptop (computer_dist)': {'n_pairs': 1000, 'n_max_trajs': 56, 'n_min_trajs': 448, 'n_nonempty_hist': {0: 116, 1: 127, 2: 757}, 'n_both_nonempty': 757, 'n_ttest_run': 757, 'n_significant': {0.05: 389, 0.01: 342, 0.001: 299}, 'frac_significant': {0.05: 0.5138705416116248, 0.01: 0.45178335535006603, 0.001: 0.3949801849405548}}, 'upright (joint_up)': {'n_pairs': 1000, 'n_max_trajs': 560, 'n_min_trajs': 280, 'n_nonempty_hist': {0: 6, 1: 20, 2: 974}, 'n_both_nonempty': 974, 'n_ttest_run': 937, 'n_significant': {0.05: 937, 0.01: 937, 0.001: 0}, 'frac_significant': {0.05: 1.0, 0.01: 1.0, 0.001: 0.0}}}","{'sim_only': {'laptop (computer_dist)': {'n_pairs': 1000, 'n_max_trajs': 56, 'n_min_trajs': 448, 'n_nonempty_hist': {0: 116, 1: 127, 2: 757}, 'n_both_nonempty': 757, 'n_ttest_run': 757, 'n_significant': {0.05: 389, 0.01: 342, 0.001: 299}, 'frac_significant': {0.05: 0.5138705416116248, 0.01: 0.45178335535006603, 0.001: 0.3949801849405548}}, 'upright (joint_up)': {'n_pairs': 1000, 'n_max_trajs': 560, 'n_min_trajs': 280, 'n_nonempty_hist': {0: 6, 1: 20, 2: 974}, 'n_both_nonempty': 974, 'n_ttest_run': 937, 'n_significant': {0.05: 937, 0.01: 937, 0.001: 0}, 'frac_significant': {0.05: 1.0, 0.01: 1.0, 0.001: 0.0}}}}"
0,2,16,results/frozen_sirl_ts/frozen_sirl_ts_1786633646.pth,https://wandb.ai/m1randa-massachusetts-institute-of-technology/tversky-sirl/runs/vuona1ol,"{'laptop (computer_dist)': {'n_pairs': 1000, 'n_max_trajs': 56, 'n_min_trajs': 448, 'n_nonempty_hist': {0: 188, 1: 569, 2: 243}, 'n_both_nonempty': 243, 'n_ttest_run': 243, 'n_significant': {0.05: 72, 0.01: 49, 0.001: 49}, 'frac_significant': {0.05: 0.2962962962962963, 0.01: 0.20164609053497942, 0.001: 0.20164609053497942}}, 'upright (joint_up)': {'n_pairs': 1000, 'n_max_trajs': 560, 'n_min_trajs': 280, 'n_nonempty_hist': {0: 8, 1: 877, 2: 115}, 'n_both_nonempty': 115, 'n_ttest_run': 112, 'n_significant': {0.05: 104, 0.01: 101, 0.001: 0}, 'frac_significant': {0.05: 0.9285714285714286, 0.01: 0.9017857142857143, 0.001: 0.0}}}","{'sim_only': {'laptop (computer_dist)': {'n_pairs': 1000, 'n_max_trajs': 56, 'n_min_trajs': 448, 'n_nonempty_hist': {0: 188, 1: 569, 2: 243}, 'n_both_nonempty': 243, 'n_ttest_run': 243, 'n_significant': {0.05: 72, 0.01: 49, 0.001: 49}, 'frac_significant': {0.05: 0.2962962962962963, 0.01: 0.20164609053497942, 0.001: 0.20164609053497942}}, 'upright (joint_up)': {'n_pairs': 1000, 'n_max_trajs': 560, 'n_min_trajs': 280, 'n_nonempty_hist': {0: 8, 1: 877, 2: 115}, 'n_both_nonempty': 115, 'n_ttest_run': 112, 'n_significant': {0.05: 104, 0.01: 101, 0.001: 0}, 'frac_significant': {0.05: 0.9285714285714286, 0.01: 0.9017857142857143, 0.001: 0.0}}}}"
1,2,16,results/frozen_sirl_ts/frozen_sirl_ts_1786633656.pth,https://wandb.ai/m1randa-massachusetts-institute-of-technology/tversky-sirl/runs/u6u19bnf,"{'laptop (computer_dist)': {'n_pairs': 1000, 'n_max_trajs': 56, 'n_min_trajs': 448, 'n_nonempty_hist': {0: 135, 1: 26, 2: 839}, 'n_both_nonempty': 839, 'n_ttest_run': 839, 'n_significant': {0.05: 97, 0.01: 0, 0.001: 0}, 'frac_significant': {0.05: 0.11561382598331346, 0.01: 0.0, 0.001: 0.0}}, 'upright (joint_up)': {'n_pairs': 1000, 'n_max_trajs': 560, 'n_min_trajs': 280, 'n_nonempty_hist': {0: 3, 1: 3, 2: 994}, 'n_both_nonempty': 994, 'n_ttest_run': 878, 'n_significant': {0.05: 878, 0.01: 878, 0.001: 878}, 'frac_significant': {0.05: 1.0, 0.01: 1.0, 0.001: 1.0}}}","{'sim_only': {'laptop (computer_dist)': {'n_pairs': 1000, 'n_max_trajs': 56, 'n_min_trajs': 448, 'n_nonempty_hist': {0: 135, 1: 26, 2: 839}, 'n_both_nonempty': 839, 'n_ttest_run': 839, 'n_significant': {0.05: 97, 0.01: 0, 0.001: 0}, 'frac_significant': {0.05: 0.11561382598331346, 0.01: 0.0, 0.001: 0.0}}, 'upright (joint_up)': {'n_pairs': 1000, 'n_max_trajs': 560, 'n_min_trajs': 280, 'n_nonempty_hist': {0: 3, 1: 3, 2: 994}, 'n_both_nonempty': 994, 'n_ttest_run': 878, 'n_significant': {0.05: 878, 0.01: 878, 0.001: 878}, 'frac_significant': {0.05: 1.0, 0.01: 1.0, 0.001: 1.0}}}}"
2,2,16,results/frozen_sirl_ts/frozen_sirl_ts_1786633667.pth,https://wandb.ai/m1randa-massachusetts-institute-of-technology/tversky-sirl/runs/g6eg640u,"{'laptop (computer_dist)': {'n_pairs': 1000, 'n_max_trajs': 56, 'n_min_trajs': 448, 'n_nonempty_hist': {0: 122, 1: 2, 2: 876}, 'n_both_nonempty': 876, 'n_ttest_run': 874, 'n_significant': {0.05: 410, 0.01: 378, 0.001: 312}, 'frac_significant': {0.05: 0.4691075514874142, 0.01: 0.43249427917620137, 0.001: 0.35697940503432496}}, 'upright (joint_up)': {'n_pairs': 1000, 'n_max_trajs': 560, 'n_min_trajs': 280, 'n_nonempty_hist': {0: 5, 1: 0, 2: 995}, 'n_both_nonempty': 995, 'n_ttest_run': 974, 'n_significant': {0.05: 970, 0.01: 970, 0.001: 0}, 'frac_significant': {0.05: 0.9958932238193019, 0.01: 0.9958932238193019, 0.001: 0.0}}}","{'sim_only': {'laptop (computer_dist)': {'n_pairs': 1000, 'n_max_trajs': 56, 'n_min_trajs': 448, 'n_nonempty_hist': {0: 122, 1: 2, 2: 876}, 'n_both_nonempty': 876, 'n_ttest_run': 874, 'n_significant': {0.05: 410, 0.01: 378, 0.001: 312}, 'frac_significant': {0.05: 0.4691075514874142, 0.01: 0.43249427917620137, 0.001: 0.35697940503432496}}, 'upright (joint_up)': {'n_pairs': 1000, 'n_max_trajs': 560, 'n_min_trajs': 280, 'n_nonempty_hist': {0: 5, 1: 0, 2: 995}, 'n_both_nonempty': 995, 'n_ttest_run': 974, 'n_significant': {0.05: 970, 0.01: 970, 0.001: 0}, 'frac_significant': {0.05: 0.9958932238193019, 0.01: 0.9958932238193019, 0.001: 0.0}}}}"
0,2,32,results/frozen_sirl_ts/frozen_sirl_ts_1786633679.pth,https://wandb.ai/m1randa-massachusetts-institute-of-technology/tversky-sirl/runs/1i1yswfg,"{'laptop (computer_dist)': {'n_pairs': 1000, 'n_max_trajs': 56, 'n_min_trajs': 448, 'n_nonempty_hist': {0: 106, 1: 12, 2: 882}, 'n_both_nonempty': 882, 'n_ttest_run': 828, 'n_significant': {0.05: 389, 0.01: 181, 0.001: 67}, 'frac_significant': {0.05: 0.46980676328502413, 0.01: 0.21859903381642512, 0.001: 0.08091787439613526}}, 'upright (joint_up)': {'n_pairs': 1000, 'n_max_trajs': 560, 'n_min_trajs': 280, 'n_nonempty_hist': {0: 4, 1: 1, 2: 995}, 'n_both_nonempty': 995, 'n_ttest_run': 965, 'n_significant': {0.05: 951, 0.01: 937, 0.001: 845}, 'frac_significant': {0.05: 0.9854922279792746, 0.01: 0.9709844559585492, 0.001: 0.8756476683937824}}}","{'sim_only': {'laptop (computer_dist)': {'n_pairs': 1000, 'n_max_trajs': 56, 'n_min_trajs': 448, 'n_nonempty_hist': {0: 106, 1: 12, 2: 882}, 'n_both_nonempty': 882, 'n_ttest_run': 828, 'n_significant': {0.05: 389, 0.01: 181, 0.001: 67}, 'frac_significant': {0.05: 0.46980676328502413, 0.01: 0.21859903381642512, 0.001: 0.08091787439613526}}, 'upright (joint_up)': {'n_pairs': 1000, 'n_max_trajs': 560, 'n_min_trajs': 280, 'n_nonempty_hist': {0: 4, 1: 1, 2: 995}, 'n_both_nonempty': 995, 'n_ttest_run': 965, 'n_significant': {0.05: 951, 0.01: 937, 0.001: 845}, 'frac_significant': {0.05: 0.9854922279792746, 0.01: 0.9709844559585492, 0.001: 0.8756476683937824}}}}"
1,2,32,results/frozen_sirl_ts/frozen_sirl_ts_1786633691.pth,https://wandb.ai/m1randa-massachusetts-institute-of-technology/tversky-sirl/runs/vim0kmcl,"{'laptop (computer_dist)': {'n_pairs': 1000, 'n_max_trajs': 56, 'n_min_trajs': 448, 'n_nonempty_hist': {0: 132, 1: 66, 2: 802}, 'n_both_nonempty': 802, 'n_ttest_run': 802, 'n_significant': {0.05: 291, 0.01: 11, 0.001: 0}, 'frac_significant': {0.05: 0.3628428927680798, 0.01: 0.01371571072319202, 0.001: 0.0}}, 'upright (joint_up)': {'n_pairs': 1000, 'n_max_trajs': 560, 'n_min_trajs': 280, 'n_nonempty_hist': {0: 6, 1: 3, 2: 991}, 'n_both_nonempty': 991, 'n_ttest_run': 875, 'n_significant': {0.05: 875, 0.01: 875, 0.001: 874}, 'frac_significant': {0.05: 1.0, 0.01: 1.0, 0.001: 0.9988571428571429}}}","{'sim_only': {'laptop (computer_dist)': {'n_pairs': 1000, 'n_max_trajs': 56, 'n_min_trajs': 448, 'n_nonempty_hist': {0: 132, 1: 66, 2: 802}, 'n_both_nonempty': 802, 'n_ttest_run': 802, 'n_significant': {0.05: 291, 0.01: 11, 0.001: 0}, 'frac_significant': {0.05: 0.3628428927680798, 0.01: 0.01371571072319202, 0.001: 0.0}}, 'upright (joint_up)': {'n_pairs': 1000, 'n_max_trajs': 560, 'n_min_trajs': 280, 'n_nonempty_hist': {0: 6, 1: 3, 2: 991}, 'n_both_nonempty': 991, 'n_ttest_run': 875, 'n_significant': {0.05: 875, 0.01: 875, 0.001: 874}, 'frac_significant': {0.05: 1.0, 0.01: 1.0, 0.001: 0.9988571428571429}}}}"
2,2,32,results/frozen_sirl_ts/frozen_sirl_ts_1786633702.pth,https://wandb.ai/m1randa-massachusetts-institute-of-technology/tversky-sirl/runs/3dajfdbo,"{'laptop (computer_dist)': {'n_pairs': 1000, 'n_max_trajs': 56, 'n_min_trajs': 448, 'n_nonempty_hist': {0: 78, 1: 0, 2: 922}, 'n_both_nonempty': 922, 'n_ttest_run': 871, 'n_significant': {0.05: 409, 0.01: 316, 0.001: 283}, 'frac_significant': {0.05: 0.4695752009184845, 0.01: 0.36280137772675086, 0.001: 0.3249138920780712}}, 'upright (joint_up)': {'n_pairs': 1000, 'n_max_trajs': 560, 'n_min_trajs': 280, 'n_nonempty_hist': {0: 4, 1: 0, 2: 996}, 'n_both_nonempty': 996, 'n_ttest_run': 988, 'n_significant': {0.05: 962, 0.01: 942, 0.001: 39}, 'frac_significant': {0.05: 0.9736842105263158, 0.01: 0.9534412955465587, 0.001: 0.039473684210526314}}}","{'sim_only': {'laptop (computer_dist)': {'n_pairs': 1000, 'n_max_trajs': 56, 'n_min_trajs': 448, 'n_nonempty_hist': {0: 78, 1: 0, 2: 922}, 'n_both_nonempty': 922, 'n_ttest_run': 871, 'n_significant': {0.05: 409, 0.01: 316, 0.001: 283}, 'frac_significant': {0.05: 0.4695752009184845, 0.01: 0.36280137772675086, 0.001: 0.3249138920780712}}, 'upright (joint_up)': {'n_pairs': 1000, 'n_max_trajs': 560, 'n_min_trajs': 280, 'n_nonempty_hist': {0: 4, 1: 0, 2: 996}, 'n_both_nonempty': 996, 'n_ttest_run': 988, 'n_significant': {0.05: 962, 0.01: 942, 0.001: 39}, 'frac_significant': {0.05: 0.9736842105263158, 0.01: 0.9534412955465587, 0.001: 0.039473684210526314}}}}"
0,2,64,results/frozen_sirl_ts/frozen_sirl_ts_1786633714.pth,https://wandb.ai/m1randa-massachusetts-institute-of-technology/tversky-sirl/runs/lxvs47cl,"{'laptop (computer_dist)': {'n_pairs': 1000, 'n_max_trajs': 56, 'n_min_trajs': 448, 'n_nonempty_hist': {0: 63, 1: 0, 2: 937}, 'n_both_nonempty': 937, 'n_ttest_run': 932, 'n_significant': {0.05: 218, 0.01: 109, 0.001: 46}, 'frac_significant': {0.05: 0.23390557939914164, 0.01: 0.11695278969957082, 0.001: 0.04935622317596566}}, 'upright (joint_up)': {'n_pairs': 1000, 'n_max_trajs': 560, 'n_min_trajs': 280, 'n_nonempty_hist': {0: 4, 1: 0, 2: 996}, 'n_both_nonempty': 996, 'n_ttest_run': 996, 'n_significant': {0.05: 954, 0.01: 766, 0.001: 398}, 'frac_significant': {0.05: 0.9578313253012049, 0.01: 0.7690763052208835, 0.001: 0.39959839357429716}}}","{'sim_only': {'laptop (computer_dist)': {'n_pairs': 1000, 'n_max_trajs': 56, 'n_min_trajs': 448, 'n_nonempty_hist': {0: 63, 1: 0, 2: 937}, 'n_both_nonempty': 937, 'n_ttest_run': 932, 'n_significant': {0.05: 218, 0.01: 109, 0.001: 46}, 'frac_significant': {0.05: 0.23390557939914164, 0.01: 0.11695278969957082, 0.001: 0.04935622317596566}}, 'upright (joint_up)': {'n_pairs': 1000, 'n_max_trajs': 560, 'n_min_trajs': 280, 'n_nonempty_hist': {0: 4, 1: 0, 2: 996}, 'n_both_nonempty': 996, 'n_ttest_run': 996, 'n_significant': {0.05: 954, 0.01: 766, 0.001: 398}, 'frac_significant': {0.05: 0.9578313253012049, 0.01: 0.7690763052208835, 0.001: 0.39959839357429716}}}}"
